PartTypeVal,pds.count,PartTypeName.y,PartName,PartDisplayName,Status,use
LP6823-1,1096.0,PROPERTY,LenFr,Length fraction,ACTIVE,
LP185820-0,892.0,PROPERTY,Score,Score,ACTIVE,
LP6817-3,673.8,PROPERTY,Hx,History,ACTIVE,
LP6881-9,623.1,PROPERTY,Titr,Titer,ACTIVE,
LP71590-1,532.4,PROPERTY,MoM,Multiple of the median,ACTIVE,
LP6790-2,468.0,PROPERTY,CCnt,Catalytic Content,ACTIVE,
LP345004-8,452.0,PROPERTY,Geno,Genotype,ACTIVE,
LP6806-6,274.0,PROPERTY,EntNum,Entitic number,ACTIVE,
LP6867-8,183.6,PROPERTY,SRat,Substance Rate,ACTIVE,
LP6870-2,101.1,PROPERTY,Susc,Susceptibility (microorganisms),ACTIVE,
LP6799-3,25.0,PROPERTY,CRat,Catalytic Rate,ACTIVE,
