,METHOD_TYP,UNIQUE_EMPI_COUNT.sum,PartTypeName,PartName,PartDisplayName,Status
28,LP6086-5,4845,METHOD,3D cold incubation,3 day cold incubation,ACTIVE
19,LP30833-5,4092,METHOD,Hep2 substrate,Hep2 substrate,ACTIVE
66,LP6351-3,3847,METHOD,ISE,Ion-selective membrane electrode (ISE),ACTIVE
27,LP36822-2,3687,METHOD,High resolution,High resolution,ACTIVE
48,LP6230-9,3061,METHOD,Direct assay,Direct assay,ACTIVE
83,LP6436-2,2998,METHOD,Pathologist comment,Pathologist comment,ACTIVE
37,LP6176-4,2568,METHOD,Comp fix,Complement fixation,ACTIVE
71,LP6378-6,2347,METHOD,Measured,Measured,ACTIVE
5,LP185800-2,2237,METHOD,Based on maternal age,Based on maternal age,ACTIVE
81,LP6429-7,2217,METHOD,Organism specific culture,Organism specific culture,ACTIVE
111,LP6765-4,2171,METHOD,Wright stain,Wright stain,ACTIVE
112,LP69276-1,1984,METHOD,Thromboelastography,Thromboelastography,ACTIVE
25,LP33340-8,1557,METHOD,Detection limit <= 0.01 ng/mL,Detection limit <= 0.01 ng/mL,ACTIVE
56,LP62864-1,1535,METHOD,FISH,Fluorescent in situ hybridization (FISH),ACTIVE
21,LP31673-4,1520,METHOD,Warm incubation,Warm incubation,ACTIVE
12,LP28723-2,1328,METHOD,Genotyping,Viral genotype susceptibility,ACTIVE
105,LP6562-5,1281,METHOD,Trichrome stain,Trichrome stain,ACTIVE
96,LP6493-3,1272,METHOD,RIA,Radioimmunoassay (RIA),ACTIVE
16,LP29195-2,1073,METHOD,XXX stain,Other stain,ACTIVE
67,LP6357-0,955,METHOD,Kleihauer-Betke,Kleihauer-Betke method,ACTIVE
98,LP6506-2,840,METHOD,Screen>1000 ng/mL,Screen>1000 ng/mL,ACTIVE
20,LP31594-2,833,METHOD,Rosette test,Rosette test,ACTIVE
55,LP6274-7,806,METHOD,Flow cytometry,Flow cytometry (FC),ACTIVE
8,LP208998-7,788,METHOD,Non-probe.amp.tar,Nucleic acid amplification with non-probe detection,ACTIVE
24,LP32452-2,766,METHOD,Crithidia luciliae IF,Immunofluorescence (IF) Crithidia luciliae,ACTIVE
92,LP6480-0,740,METHOD,Reaction: pyruvate to lactate,Reaction - pyruvate to lactate,ACTIVE
7,LP203677-2,694,METHOD,Calculated.FibroSure,Calculated.FibroSure,ACTIVE
110,LP6762-1,678,METHOD,With P-5'-P,With P-5'-P,ACTIVE
106,LP6572-4,523,METHOD,US,Ultrasound,ACTIVE
94,LP6486-7,522,METHOD,Reported,Reported,ACTIVE
38,LP6185-5,511,METHOD,Clinical.estimated,Clinical.estimate,ACTIVE
77,LP6409-9,467,METHOD,Multidisk,Multidisk,ACTIVE
63,LP6333-1,380,METHOD,Immune stain,Immune stain,ACTIVE
35,LP6162-4,367,METHOD,C1q binding assay,C1q binding assay,ACTIVE
86,LP64451-5,362,METHOD,Estimate,Estimate,ACTIVE
99,LP6509-6,304,METHOD,Screen>50 ng/mL,Screen>50 ng/mL,ACTIVE
65,LP6344-8,298,METHOD,Infrared spectroscopy,Infrared spectroscopy,ACTIVE
47,LP6226-7,247,METHOD,Dialysis,Dialysis,ACTIVE
82,LP6432-1,236,METHOD,Oximetry,Oximetry,ACTIVE
78,LP6412-3,214,METHOD,Myeloperoxidase stain,Myeloperoxidase stain,ACTIVE
54,LP6266-3,201,METHOD,Estimated from last menstrual period,Estimated from last menstrual period,ACTIVE
18,LP29326-3,180,METHOD,3D 37 deg C incubation,3 day 37 degree C incubation,ACTIVE
52,LP6258-0,178,METHOD,Esterase stain.non-specific,Esterase stain.non-specific,ACTIVE
85,LP6443-8,178,METHOD,Periodic acid-Schiff stain,Periodic acid-Schiff stain,ACTIVE
102,LP6537-7,178,METHOD,Sudan black B stain,Sudan black B stain,ACTIVE
31,LP6106-1,160,METHOD,Aggl,Agglutination,ACTIVE
11,LP266806-1,130,METHOD,Line blot,Line blot,ACTIVE
32,LP6117-8,118,METHOD,Airway pressure monitor,Airway pressure monitor,ACTIVE
2,LP105134-3,92,METHOD,Creatinine-based formula (CKD-EPI),Creatinine-based formula (CKD-EPI),ACTIVE
23,LP31850-8,86,METHOD,Elution,Elution,ACTIVE
107,LP6731-6,75,METHOD,US.measured,Ultrasound.measured,ACTIVE
72,LP6389-3,73,METHOD,MIC,Minimum inhibitory concentration (MIC),ACTIVE
87,LP6452-9,69,METHOD,Platelet aggr,Platelet aggregation,ACTIVE
69,LP6373-7,68,METHOD,Malaria smear,Malaria smear,ACTIVE
30,LP6105-3,36,METHOD,Agar diffusion,Disk diffusion (KB),ACTIVE
4,LP172871-8,31,METHOD,Dosage of chromosome specific cf DNA,Dosage of chromosome-specific cfDNA,ACTIVE
6,LP187178-1,30,METHOD,{Role},Role-unspecified,ACTIVE
10,LP250859-8,22,METHOD,Microarray,Microarray,ACTIVE
90,LP6475-0,22,METHOD,Raji cell assay,Raji cell assay,ACTIVE
115,LP70450-9,7,METHOD,SSA,SSA method,ACTIVE
29,LP6103-8,5,METHOD,Aerobic culture,Aerobe culture,ACTIVE
49,LP6241-6,5,METHOD,EIA,Immunoassay (EIA),DEPRECATED
118,LP95333-8,5,METHOD,PhenX,PhenX,ACTIVE
13,LP28724-0,3,METHOD,Phenotyping,Viral phenotype susceptibility,ACTIVE
40,LP6194-7,3,METHOD,Concentration,Concentration,ACTIVE
109,LP6760-5,3,METHOD,Wet preparation,Wet preparation,ACTIVE
34,LP6144-2,2,METHOD,Bacterial subtyping,Bacteria subtyping,ACTIVE
