PartTypeVal,pds.count,PartTypeName.y,PartName,PartDisplayName,Status,use,obo.iri,notes
LP6778-7,1099,PROPERTY,Angle,Angle,ACTIVE,,,
LP6823-1,1096,PROPERTY,LenFr,Length fraction,ACTIVE,,,
LP164005-3,1096,PROPERTY,Zscore,Z-score,ACTIVE,,,
LP185820-0,892,PROPERTY,Score,Score,ACTIVE,,,
LP6817-3,674,PROPERTY,Hx,History,ACTIVE,,,
LP6881-9,623,PROPERTY,Titr,Titer,ACTIVE,,,
LP71590-1,532,PROPERTY,MoM,Multiple of the median,ACTIVE,,,
LP6790-2,468,PROPERTY,CCnt,Catalytic Content,ACTIVE,,,
LP345004-8,452,PROPERTY,Geno,Genotype,ACTIVE,,,
LP6806-6,274,PROPERTY,EntNum,Entitic number,ACTIVE,,,
LP6867-8,184,PROPERTY,SRat,Substance Rate,ACTIVE,,,
LP6870-2,101,PROPERTY,Susc,Susceptibility (microorganisms),ACTIVE,,,
LP6799-3,25,PROPERTY,CRat,Catalytic Rate,ACTIVE,,,
