PK_ORDER_ITEM_ID,tidied
594188,immune deficiency evaluation
976730,inpatient panel 4
979742,inpatient panel 4
597439,intact parathyroid hormone
979469,intact parathyroid hormone
1117658,intra-operative intact parathyroid hormone
1117659,intra-operative intact parathyroid hormone
1152662,intra-operative intact parathyroid hormone
603571,intra-operative intact parathyroid hormone & calcium
974794,ionized calcium
979255,ionized calcium
979652,ionized calcium
979886,ionized calcium
593451,iron
611903,iron
978035,iron
978612,iron
608907,iron & transferrin
595086,"iron, transferrin & transferrin saturation"
979177,"iron, transferrin & transferrin saturation"
978109,"iron, transferrin & transferrin saturation"
979210,keppra
593457,lactate dehydrogenase
978969,lactate dehydrogenase
975028,lactate dehydrogenase
978923,lactate dehydrogenase
594013,lactic acid
610336,lactic acid
619113,lactic acid
978762,lactic acid
978769,lactic acid
978890,lactic acid
979106,lactic acid
979234,lactic acid
1205185,LC/MS free & total testosterone
1216750,LC/MS free & total testosterone equilibrium
1214877,LC/MS free & weakly bound testosterone
1074577,"LC/MS free, available & total testosterone"
602803,LC/MS total testosterone
1204933,LC/MS total testosterone
1070525,LC/MS/MS dihydrotestosterone
1344544,limited transthoracic echocardiography
1223794,limited xthoracic echocardiogram
594733,lipid panel
976947,lipid panel
978766,lipid panel
978771,lipid panel
979696,lipid panel
990175,lipid panel
593201,liver evaluation
594293,liver evaluation
602618,liver evaluation
614807,liver evaluation
977906,liver evaluation
978513,liver evaluation
979089,liver evaluation
979350,liver evaluation
1129721,liver evaluation
1129722,liver evaluation
654963,liver fibrosis
978319,liver fibrosis
1129117,liver fibrosis
1129135,liver fibrosis
1133002,liver fibrosis
1154188,liver fibrosis
1297156,liver fibrosis
1309416,liver fibrosis
1356880,liver fibrosis
595076,liver function
602956,liver function
613979,liver function
622698,liver function
655383,liver function
976401,liver function
978276,liver function
978509,liver function
978855,liver function
979085,liver function
1072045,liver function
1240500,liver function
595286,liver injury
603667,liver injury
624639,liver injury
976969,liver injury
977272,liver injury
978778,liver injury
979008,liver injury
978488,liver panel
593474,magnesium
608803,magnesium
978825,magnesium
979389,magnesium
1203050,male bioavailable & SHBG testosterone
1203054,male free & total testosterone
594361,manual CBC differential
621213,manual CBC differential
975168,manual CBC differential
1087769,manual CBC differential
594043,MB creatine kinase
614889,MB creatine kinase
977557,MB creatine kinase
977578,MB creatine kinase
977889,MB creatine kinase
981496,MB creatine kinase
979606,mycophenolic acid
594044,neonatal TPN
609016,neonatal TPN
975581,neonatal TPN
978048,neonatal TPN
979686,neonatal TPN
979783,neonatal TPN
980181,neonatal TPN
980363,neonatal TPN
600409,non-vented arterial blood gas
619955,non-vented arterial blood gas
975296,non-vented arterial blood gas
979262,non-vented arterial blood gas
601477,nuclear stress test
1075484,nuclear stress test
975627,osmolality
979720,osmolality
625294,panel 4
1070975,panel 4
597446,panel 5
613486,panel 5
627058,panel 5
979200,panel 5
979212,panel 5
980130,peak tobramycin
980679,peak tobramycin
620549,phosphate
593786,phosphorus
975729,phosphorus
979408,phosphorus
979828,phosphorus
976235,plasma glucose
652315,POC creatinine
978025,POC creatinine
1092580,POC glucose
601483,POC plasma glucose
620515,POC plasma glucose
1329718,POC troponin T
1144733,POC urinalysis dipstick
1145222,POC urinalysis dipstick
978659,potassium
979918,potassium
595075,presantine nuclear stress test
1102507,procalcitonin
981642,protein electrophoresis
593615,PT
593669,PT
608922,PT
979832,PT
1226070,PT
594417,PT & aPTT
627208,PT & aPTT
977638,PT & aPTT
608277,PT & PTT
595023,PTT
977727,PTT
979409,PTT
979853,PTT
1116501,PTT
601986,pulmonary function testing
1226045,pulmonary function testing
976758,random amikacin
979874,random tobramycin
594063,random total urine protein
601462,random total urine protein
621324,random total urine protein
593806,random urine creatinine
609023,random urine creatinine
977683,random urine creatinine
594061,random urine electrolyte
612334,random urine electrolyte
979508,random urine electrolyte
980014,random urine electrolyte
979931,random urine sodium
976012,random vancomycin
980621,random vancomycin
980348,random vancomycin
979915,RBC folate
593565,reticulocyte
979951,reticulocyte
1122939,reticulocyte
1122961,reticulocyte
1122963,reticulocyte
981214,Rh antigen
594847,rheumatoid factor
614724,rheumatoid factor
979756,rheumatoid factor
595310,routine echocardiogram
613181,serum chloride
616981,serum chloride
593369,serum creatinine
607099,serum creatinine
622463,serum electrolyte
593792,serum osmolality
612337,serum protein
598962,serum protein electrophoresis
628496,serum testosterone
921517,serum vitamin D subtypes
621050,sodium
979044,sodium
622168,sodium & potassium
979302,sodium & potassium
979309,sodium & potassium
586185,spirometry
594280,stool electrolyte
608929,stool electrolyte
624448,stool electrolyte
977904,stool electrolyte
978415,stool electrolyte
979714,stool electrolyte
977924,T3
604025,T4
980552,T4
990185,T4
979782,T4 & T3 uptake
592935,tacrolimus level
619260,tacrolimus level
976268,tacrolimus level
980454,tacrolimus level
618997,testosterone
593520,thyroid stimulating hormone
979781,thyroid stimulating hormone
980464,thyroid stimulating hormone
980695,thyroid stimulating hormone
979859,thyroid stimulating immunoglobulins
977399,total cholesterol
978526,total homocysteine
600712,total iron binding capacity
593530,total protein
612235,total protein
975885,total protein
980610,total protein
979723,total T3
980056,total testosterone
598879,total testosterone
976294,total testosterone
593546,total testosterone
599076,total testosterone
980374,total testosterone
1091377,"total, free & SHBG testosterone"
593826,TPN
613282,TPN
617107,TPN
976392,TPN
979917,TPN
980401,TPN
1127774,TPN
1127779,TPN
1127783,TPN
595067,transesophageal echocardiogram
1344529,transesophageal echocardiogram
593524,transferrin
976421,transferrin
980190,transferrin
976414,triglycerides
980425,triglycerides
652057,troponin T
980672,troponin T
980786,troponin T
1048904,troponin T
1052315,troponin T
978018,trough tobramycin 
980570,trough tobramycin 
976828,trough tobramycin 
980198,trough tobramycin 
593183,TSH & T4
937200,TSH & T4
976447,TSH & T4
980021,TSH & T4
980704,TSH & T4
976604,uric acid
978224,uric acid
980422,uric acid
594182,urinalysis
594977,urinalysis
598679,urinalysis
609153,urinalysis
610328,urinalysis
626469,urinalysis
937215,urinalysis
1140497,urinalysis
1203019,urinalysis
1214903,urinalysis
1226023,urinalysis
1228411,urinalysis
1352289,urinalysis
594104,urinalysis dipstick
600696,urinalysis dipstick
610613,urinalysis dipstick
624675,urinalysis dipstick
980431,urinalysis dipstick
593847,urinalysis microscopy
594453,urinalysis microscopy
594975,urinalysis microscopy
600365,urinalysis microscopy
600647,urinalysis microscopy
623192,urinalysis microscopy
629083,urinalysis microscopy
629343,urinalysis microscopy
980052,urinalysis microscopy
980878,urinalysis microscopy
1140498,urinalysis microscopy
1226025,urinalysis microscopy
973538,urine calcium
977620,urine creatinine
979554,urine creatinine
978191,urine electrolyte
978305,urine electrolyte
978899,urine electrolyte
980277,urine electrolyte
980790,urine electrolyte
978894,urine microalbumin
975634,urine osmolality
979812,urine protein
595319,urine protein electrophoresis
980009,urine protein electrophoresis
980592,urine protein electrophoresis
980980,urine protein/creatinine ratio
935747,urine sodium
980783,urine sodium
977708,urine total volume
980191,valproic acid
603295,vascular ultrasound
1344651,vascular ultrasound
594136,venous blood gas
608309,venous blood gas
608661,venous blood gas
608934,venous blood gas
613573,venous blood gas
613858,venous blood gas
613891,venous blood gas
620666,venous blood gas
620717,venous blood gas
655397,venous blood gas
974340,venous blood gas
977448,venous blood gas
978389,venous blood gas
981050,venous blood gas
1053113,venous blood gas
1096596,venous blood gas
1096760,venous blood gas
1099133,venous blood gas
1111502,venous blood gas
1115239,venous blood gas
1116854,venous blood gas
1152742,venous blood gas
1153788,venous blood gas
1308271,venous blood gas
600452,vented arterial blood gas
617893,vented arterial blood gas
977162,vented arterial blood gas
978355,vented arterial blood gas
980235,vitamin A
593306,vitamin B1
980317,vitamin B1
593365,vitamin B12
976803,vitamin B12
976866,vitamin B12
976988,vitamin B12
973275,vitamin B12 & folate
980670,vitamin B12 & folate
980879,vitamin C
593337,vitamin D subtypes
593379,vitamin D subtypes
599080,vitamin D subtypes
975837,vitamin D subtypes
980867,vitamin D subtypes
980329,vitamin E
593522,vitamin E
978416,vitamin E
623197,vitamin E
1022917,vitamin E
610670,"vitamin E, vitamin A & retinol binding profile"
977707,whole blood creatinine
979678,whole blood creatinine
603661,whole blood glucose
615289,whole blood glucose
974377,whole blood glucose
981183,whole blood glucose
1061481,whole blood lactic acid
