"LOINC","RESULT_COUNT"
"6653-0",1
"15860-0",1
"54187-0",2
"53003-0",2
"38485-9",5
"2312-7",5
"16228-9",5328
"2350-7",2
"41401-1",2
"16233-9",5328
"49752-9",9538
"18339-2",9572
"59635-3",5328
"82196-7",53
"9393-0",4
"68546-1",8
"34487-9",6568
"50968-7",1586
"2433-1",1
"35871-3",1
"21376-9",1
"82203-1",39
"6313-1",2
"5959-2",2
"35869-7",1
"69569-2",2
"80348-6",40
"35458-9",1
"88740-6",1
"17342-7",1
"90779-0",18
"6891-6",2
"88737-2",1
"26477-0",2
"33475-5",1
"35868-9",1
"82334-4",1
"29673-1",4
"88613-5",8
"8119-0",1
"48310-7",1
"35303-7",1
"44733-4",1
"39014-6",1
"67714-6",3
"89353-7",6
"30453-5",65486
"2324-2",167513
"3094-0",12380629
"5803-2",1876188
"12203-6",12088
"12841-3",14736
"3521-2",38205
"14882-5",474
"20657-3",296
"32215-6",219051
"1989-3",412632
"2857-1",483031
"14252-1",27053
"38521-1",1871
"7795-8",12106
"1763-2",14467
"16199-2",11606
"3968-5",485006
"59466-3",61
"5819-8",3601
"15015-1",3781
"3816-6",20590
"2147-7",4878
"29998-2",180
"13954-3",5775
"10501-5",80186
"10331-7",23385
"2161-8",59951
"17861-6",11780043
"13965-9",32658
"32624-9",8721
"19764-0",187212
"22638-1",8582
"5213-4",1241
"8099-4",33542
"2498-4",349525
"1994-3",1135795
"28660-9",53
"20636-7",296
"31418-7",20015
"2915-7",12195
"16128-1",290152
"2828-2",57888
"2542-9",1215
"9830-1",284115
"4991-6",1782
"5996-4",53
"703-9",37310
"801-1",33796
"7789-1",67947
"53798-5",1529
"763-3",1376612
"19674-1",20509
"730-2",57744
"3714-3",8905
"43597-4",663
"802-9",129069
"14959-1",232545
"20075-8",58791
"15205-8",70702
"1834-1",15048
"15013-6",3779
"41398-9",271
"883-9",23125
L4985,938
"10900-9",8372
"12615-1",120
"14975-7",449
"3181-5",1927
"2692-2",48072
"49244-7",2184
"4049-3",2370
"3427-2",253741
"3377-9",212531
"20645-8",296
"1992-7",4312
"57802-1",2865
"17783-2",128
"16137-2",117363
"30166-3",5224
"4485-9",57741
"2539-5",1215
"2548-6",1215
"1765-7",224
"3122-9",725
"2880-3",34790
"3716-8",20642
"2746-6",808643
"23905-3",3873
"3539-4",20556
"15049-0",1597
"13953-5",5256
"5798-4",1131
"10524-7",186245
"19767-3",50304
"26478-8",23571
"718-8",50667
"785-7",42551
"5849-5",228
"14116-8",5019
"5334-8",20214
"25474-8",8443
"1756-6",5019
"29620-2",374
"5789-3",1219
"85991-8",408
"86064-3",401
"5335-5",736
"14060-8",20331
"28541-1",1645
"21142-5",20334
L4613,138
"27395-3",2980
"16196-8",58477
"11111-2",138
"14288-5",941
"9279-1",740
"29519-6",167
"721-1",6491
"5000-5",395
"41653-7",1913746
"5193-8",2201
"35383-9",5955
"12190-5",5110
"11108-8",7562
"9361-7",539
"26881-3",2033
"49032-6",343
"2250-9",13687
"26498-6",1514
"49061-5",89
"33295-7",622
"705-4",1290479
"29536-0",660
"20625-0",301
"15212-4",1438
"11105-4",7557
"13952-7",5320
"29595-6",42
"12362-0",9
"49053-2",626
"2087-5",395
"47213-4",398
"10362-2",129
"26010-9",2231
"29558-4",811
"32682-7",2648
"13303-3",10
"4478-4",781
"41492-0",140
"26472-1",12
"27823-4",3256
"6914-6",504
"19255-9",45035
"1926-5",36578
"33248-6",61
"15061-5",6357
"38176-4",624
"5797-6",1127117
"13594-7",9
"2864-7",189
"29967-7",1123
"9508-3",42
"5109-4",679
"2339-0",10741879
"24108-3",49298
"41489-6",140
"5105-2",679
"4547-6",430
"1805-1",62
"2876-1",189
"14251-3",1219
"9738-6",297
"38546-8",11
"33438-3",37598
"32623-1",1284
"40647-0",2
"31183-7",2467
"2217-8",1875
"14316-4",158668
"21414-8",14833
"41171-0",3669
"32998-7",1849
"9591-9",5287
"9587-7",5226
"17791-5",3649
"36913-2",618
"41107-4",1120
"3204-5",1
"56831-1",97
"30564-9",125
"30191-1",127
"30541-7",126
"2027-1",1435
"38370-3",3410
"47006-2",2
"42771-6",2742
"26444-0",10181
"5385-0",5596
"15998-8",2552
"15527-5",179
"15605-9",33
"8117-4",2120
"6125-9",41
"14241-4",9
"9812-9",29
"15957-4",34
"2171-7",675
"56634-9",143
"11242-5",4
"5285-2",670
"14199-4",76
"15151-4",662
"34275-8",637
"56126-6",64
"59297-2",2407
"50612-1",44
"6821-3",661
"16200-8",11
"21560-8",661
"34502-5",12
"47321-5",573
"12210-1",18
"1007-4",2096
"15977-2",3
"6194-5",66
"6070-7",8
"15949-1",95
"6107-7",54
"6129-1",6
"15934-3",5
"13037-7",243
"13039-3",29
"28638-5",5965
"31674-5",575
"48656-3",575
"43727-7",1984
"62253-0",1277
"13291-0",122
"43728-5",1266
"62255-5",1072
"29674-9",349
"53597-1",161
"5211-8",275
"35176-7",94
"35172-6",94
"53596-3",161
"35161-9",103
"28075-0",1
"32033-3",138
"33311-2",138
"48039-2",5
"49586-1",963
"30903-9",262
"14864-3",39343
"10882-9",26
"3749-9",5
"49289-2",34
"2697-1",92
"54905-5",143
"7889-9",51
"59063-8",421
"20590-6",5
"66502-6",193
"58483-9",14
"33863-2",603
"34319-4",1303
"21674-7",450
"32287-5",30
"5386-8",215
"6952-6",56
"41480-5",654
"29672-3",459
"41871-5",197
"29161-7",1413
"48326-3",276
"13081-5",49
"25303-9",121
"27923-2",154
"29159-1",1413
"13076-5",50
"12481-8",84
"14122-6",19
"49637-2",59
"57202-4",15
"30451-9",125
"27330-0",19
"11559-2",311
"13210-0",291
"50388-8",1
"62488-2",36
"56736-2",2
"6111-9",5846
"6212-5",6595
"6094-7",5301
"6138-2",5857
"6182-0",5200
"6278-6",6276
"20116-0",71
"6168-9",3001
"62375-1",437
"29893-5",1525
"33617-2",1216
"26759-1",1225
"50398-7",169
"3474-4",5
"9834-3",5
"27007-4",1
"3414-0",9
"49340-3",549
"60348-0",1
"17729-5",1
"22488-1",15
"34581-9",874181
"32717-1",875264
"58504-2",2
"42355-8",10
"32364-2",78
"7906-1",67
"46946-0",8
"63329-7",631
"73966-4",11
"7103-5",595
"3033-8",105
"29771-3",661
"29944-6",2231
"27415-9",868
"141-2",1
"19635-2",1
"9415-1",3
"15351-0",2
"2213-7",1
"9542-2",1
"9547-1",1
"9552-1",1
"9553-9",1
"2533-8",6
"3681-4",9540
"8262-8",4795
"79182-2",35
"25822-8",16
"30049-1",38
"2492-7",134
"30048-3",38
"10545-2",2
"49052-4",2814
"69935-5",113
"21793-5",42
"42714-6",19
"33771-7",552
"42317-8",251
"30072-3",40
"7890-7",37
"21558-2",2
"29511-3",1
"29518-8",1
"29858-8",1
"29510-5",1
"51286-3",8
"9750-1",48
"9754-3",48
"29504-8",1
"26583-5",1
"50640-2",8
"18350-9",17
"2139-4",2
"9753-5",48
"38163-2",2
"40978-9",6
"43192-4",1
"21382-7",1
"24442-6",1
"25119-9",1
"25121-5",1
"2905-8",6
"70086-4",793
"16955-7",8
"12230-9",5011
"7885-7",10
"51833-2",3
"3141-9",1985
"709-6",2125
"53115-2",292293
"2965-2",93661
"50672-5",5598
"5297-7",2443
"50221-1",62845
"50969-5",991
"32673-6",6500
"739-3",12142
"11125-2",577
"1251-8",53086
"24103-4",33
"5215-9",4049
"57734-6",93645
"57735-3",93644
"49275-1",2521
"19049-6",64
"33914-3",2893
"61373-7",1214
"14579-7",8
"31625-7",37
"893-8",1206
"29623-6",1
"17088-6",5334
"29869-5",1
"30476-6",1
"27177-5",1
"44537-9",6
"3684-8",13
"13500-4",5
"6886-6",27
"32582-9",1
"3085-8",2
"40653-8",1
"51731-8",877
"30350-3",22
"57716-3",11303
"42595-9",125
"30170-5",26
"20466-9",172
"33667-7",6
"13876-8",216
"39534-3",14
"46976-7",249
"8191-9",244
"45373-8",30
"60071-8",13
"49404-7",132
"19593-3",9540
"43247-6",1
"6277-8",1
"34716-1",18
"7558-0",16
"31150-6",1
"14029-3",1
"48719-9",123
"44385-3",3
"80824-6",46
"50496-9",1
"3413-2",9
"74420-1",8
"13715-8",142
"43638-6",16
"85-1",1
"82512-5",3
"41400-3",2
"43356-5",1
"43355-7",1
"73958-1",19
"33360-9",5
"73737-9",30
"71774-4",16741
"24051-5",14
"86009-8",6
"40974-8",6
"73977-1",1
"6180-4",1
"82201-5",40
"82205-6",43
"82208-0",45
"85622-9",2
"81304-8",35
"27416-7",1
"0051588",1
"6122-6",2
"3779-6",9
"34515-7",3
"88734-9",1
"88727-3",1
"48004-6",3
"48007-9",3
"56158-9",1
"82197-5",40
"48390-9",1
"33216-3",3
"42939-9",1
"81622-3",1
"42678-3",486
"48761-1",1
"55872-6",1
"89352-9",6
"50222-9",2
